111, 100, 394
108, 148, 549
113, 183, 675
128, 208, 783
125, 231, 928
124, 246, 928
123, 256, 928
121, 258, 928
118, 246, 830
115, 216, 708
117, 183, 664
112, 160, 634
109, 144, 607
105, 135, 580
103, 128, 553
102, 123, 530
106, 118, 507
103, 113, 484
100, 109, 463
98, 106, 443
97, 103, 425
97, 100, 408
98, 98, 393
94, 95, 377
94, 94, 362
93, 92, 349
99, 91, 335
104, 89, 322
105, 87, 308
104, 85, 294
106, 84, 281
102, 83, 271
98, 81, 260
101, 79, 250
100, 78, 240
99, 77, 231
97, 76, 221
97, 75, 211
104, 75, 201
105, 73, 193
104, 72, 184
107, 71, 175
108, 70, 168
110, 69, 159
106, 68, 153
103, 67, 149
100, 66, 143
99, 65, 137
98, 63, 132
98, 62, 128
95, 61, 122
94, 61, 118
92, 60, 114
93, 59, 110
94, 58, 106
97, 57, 103
97, 57, 98
94, 56, 95
96, 56, 93
95, 54, 89
95, 55, 86
93, 53, 84
93, 52, 81
98, 52, 81
97, 52, 78
94, 51, 77
95, 51, 76
95, 50, 73
94, 50, 71
92, 49, 72
94, 48, 71
93, 48, 68
99, 48, 68
95, 47, 67
96, 47, 66
95, 46, 64
95, 46, 63
92, 46, 62
93, 45, 61
98, 44, 61
98, 45, 59
95, 44, 58
97, 44, 58
96, 43, 56
95, 44, 55
97, 43, 56
99, 42, 56
102, 40, 58
103, 40, 66
106, 45, 148
104, 79, 259
103, 128, 309
102, 173, 434
102, 210, 562
102, 240, 646
102, 262, 695
100, 278, 701
99, 283, 661
97, 275, 579
97, 254, 492
95, 222, 440
95, 190, 433
96, 168, 420
98, 153, 406
101, 142, 390
99, 132, 375
97, 125, 358
97, 119, 344
95, 113, 331
93, 108, 317
97, 104, 306
100, 101, 293
99, 98, 279
99, 96, 266
97, 94, 254
96, 92, 245
94, 90, 235
96, 88, 226
96, 86, 216
99, 85, 208
99, 84, 200
96, 82, 192
97, 81, 185
97, 80, 178
95, 78, 170
95, 78, 163
92, 76, 157
93, 75, 150
91, 74, 145
92, 73, 139
93, 72, 134
92, 71, 129
92, 70, 125
94, 69, 121
94, 68, 116
94, 67, 110
94, 67, 108
93, 66, 105
99, 65, 103
101, 64, 100
100, 63, 95
99, 63, 92
96, 62, 90
97, 61, 88
98, 60, 86
98, 60, 83
95, 59, 81
99, 58, 81
102, 57, 79
101, 57, 76
99, 57, 75
98, 56, 74
99, 55, 73
98, 55, 69
97, 54, 68
95, 53, 67
97, 53, 66
96, 52, 64
94, 52, 63
93, 52, 62
95, 51, 62
95, 51, 59
94, 50, 60
94, 50, 59
95, 49, 59
95, 49, 57
94, 49, 57
93, 48, 57
95, 48, 57
94, 47, 55
93, 47, 55
98, 46, 55
100, 46, 55
97, 45, 53
96, 45, 53
94, 44, 53
96, 44, 54
95, 44, 51
94, 44, 51
94, 42, 52
98, 42, 52
96, 42, 51
95, 42, 50
94, 41, 50
95, 40, 50
96, 39, 51
104, 39, 53
113, 43, 82
107, 60, 199
105, 106, 380
104, 157, 512
102, 206, 744
103, 263, 929
106, 315, 929
107, 355, 929
106, 385, 928
107, 405, 928
107, 398, 928
106, 366, 840
109, 319, 708
109, 268, 671
106, 231, 660
102, 204, 644
100, 183, 623
99, 170, 604
99, 159, 587
98, 151, 566
98, 144, 544
96, 138, 526
94, 132, 508
94, 127, 490
98, 122, 472
98, 119, 455
99, 115, 438
97, 112, 421
103, 110, 405
101, 107, 389
100, 104, 374
98, 101, 358
98, 99, 344
98, 97, 333
98, 95, 320
96, 92, 309
96, 91, 298
99, 89, 289
99, 87, 277
99, 85, 266
98, 84, 255
97, 83, 245
96, 81, 236
95, 79, 227
97, 78, 218
98, 76, 210
95, 75, 200
96, 74, 194
94, 72, 186
95, 71, 179
96, 70, 171
94, 69, 163
94, 69, 158
94, 67, 153
95, 65, 147
96, 64, 141
95, 63, 135
95, 63, 130
94, 62, 126
94, 60, 121
96, 60, 116
97, 59, 112
95, 59, 108
96, 58, 105
96, 57, 101
96, 57, 97
97, 56, 93
96, 56, 91
94, 56, 90
96, 55, 87
96, 55, 83
95, 55, 80
94, 55, 80
95, 54, 77
96, 53, 76
95, 54, 74
97, 53, 75
100, 52, 73
103, 52, 72
110, 53, 69
115, 53, 69
128, 52, 69
136, 51, 69
134, 48, 72
124, 57, 87
123, 85, 121
126, 118, 156
127, 151, 278
130, 190, 381
130, 222, 450
128, 245, 479
126, 261, 475
127, 269, 433
122, 253, 375
121, 219, 360
119, 188, 338
115, 166, 316
111, 150, 296
109, 138, 277
107, 129, 260
114, 124, 244
112, 118, 231
116, 113, 218
114, 110, 206
112, 106, 195
111, 102, 186
110, 99, 177
109, 97, 169
109, 95, 162
106, 93, 154
103, 91, 147
104, 89, 142
102, 87, 137
100, 85, 131
104, 84, 125
103, 82, 119
102, 80, 114
101, 79, 109
99, 78, 105
100, 77, 103
99, 76, 101
99, 74, 97
102, 74, 93
99, 73, 90
102, 73, 88
102, 71, 86
101, 70, 84
103, 69, 81
103, 68, 78
102, 68, 77
100, 67, 77
99, 66, 74
99, 65, 72
97, 64, 70
95, 64, 69
99, 64, 66
104, 63, 64
100, 62, 63
100, 62, 63
100, 61, 63
100, 60, 62
100, 59, 61
99, 59, 60
102, 59, 59
99, 58, 59
99, 57, 58
99, 57, 57
98, 57, 56
96, 56, 57
97, 55, 56
96, 55, 55
95, 55, 54
94, 53, 55
96, 53, 54
95, 53, 53
95, 53, 52
93, 52, 52
95, 52, 51
95, 52, 51
95, 52, 50
93, 51, 50
94, 51, 49
93, 51, 48
93, 52, 47
95, 51, 47
97, 51, 46
97, 50, 44
96, 52, 44
94, 53, 44
95, 55, 43
95, 55, 43
95, 56, 42
93, 56, 42
95, 57, 42
95, 57, 41
94, 56, 43
98, 55, 43
102, 52, 45
107, 49, 57
107, 68, 127
104, 103, 177
103, 144, 245
103, 190, 351
104, 227, 441
103, 255, 492
101, 275, 499
101, 284, 451
100, 267, 410
102, 228, 382
111, 197, 349
110, 176, 323
112, 163, 297
112, 154, 274
108, 146, 255
106, 140, 237
104, 135, 221
107, 131, 207
105, 127, 194
105, 124, 185
107, 122, 175
104, 119, 166
102, 116, 159
102, 114, 151
101, 112, 143
100, 110, 138
104, 108, 131
110, 106, 126
107, 103, 123
107, 101, 118
103, 100, 112
107, 99, 108
105, 97, 107
102, 95, 106
101, 93, 104
101, 91, 101
101, 90, 97
100, 89, 95
99, 88, 93
102, 87, 91
101, 85, 88
102, 84, 86
100, 83, 83
99, 82, 81
98, 81, 81
99, 79, 79
99, 78, 76
100, 78, 73
98, 76, 71
100, 75, 69
102, 74, 69
99, 73, 66
99, 73, 66
97, 71, 65
97, 70, 63
96, 70, 61
96, 70, 60
94, 68, 60
95, 67, 58
95, 67, 57
99, 67, 56
97, 66, 56
97, 66, 54
96, 66, 53
96, 66, 51
94, 66, 50
95, 65, 50
94, 65, 49
94, 65, 48
92, 64, 48
94, 64, 48
95, 63, 47
95, 63, 46
93, 62, 46
94, 61, 46
93, 60, 45
93, 60, 45
91, 59, 45
93, 58, 45
92, 57, 45
97, 57, 45
95, 56, 45
96, 55, 45
95, 55, 44
94, 54, 44
93, 54, 44
94, 53, 44
94, 53, 43
92, 54, 43
90, 54, 43
93, 54, 43
92, 55, 42
91, 55, 42
90, 56, 42
93, 58, 42
95, 59, 43
97, 61, 43
99, 60, 44
103, 57, 44
100, 53, 47
100, 73, 116
102, 118, 121
99, 167, 238
100, 205, 381
100, 256, 527
101, 302, 636
105, 336, 706
104, 360, 749
104, 367, 754
103, 345, 658
101, 301, 604
99, 254, 555
98, 223, 512
102, 202, 475
105, 186, 442
109, 172, 413
106, 161, 388
105, 152, 366
105, 144, 346
106, 138, 326
102, 133, 309
108, 128, 293
110, 124, 279
109, 120, 265
109, 117, 251
110, 114, 238
108, 110, 227
107, 108, 216
106, 105, 204
104, 102, 195
102, 100, 186
104, 97, 180
102, 95, 172
102, 92, 165
101, 91, 158
100, 89, 151
99, 87, 144
100, 86, 138
98, 85, 133
99, 83, 131
101, 82, 126
101, 81, 121
100, 79, 115
99, 78, 109
99, 78, 106
96, 76, 103
97, 75, 100
97, 74, 97
94, 73, 94
94, 73, 91
99, 72, 88
100, 71, 87
100, 70, 83
101, 69, 81
98, 68, 79
99, 67, 78
100, 66, 76
99, 65, 73
102, 65, 73
101, 64, 71
101, 63, 70
102, 62, 68
100, 62, 65
100, 61, 64
98, 60, 64
99, 60, 63
99, 59, 62
99, 59, 61
101, 58, 60
101, 57, 60
101, 56, 60
100, 56, 57
100, 56, 57
97, 55, 57
99, 55, 56
103, 54, 55
101, 54, 54
98, 54, 54
95, 53, 54
97, 52, 54
96, 52, 52
95, 52, 52
95, 51, 52
97, 51, 52
97, 52, 50
95, 53, 50
94, 54, 49
98, 56, 49
101, 58, 50
110, 57, 56
108, 55, 91
109, 72, 128
108, 119, 149
107, 172, 256
109, 214, 393
106, 246, 496
104, 279, 573
103, 315, 625
105, 339, 619
103, 354, 572
106, 336, 503
103, 303, 471
101, 260, 444
99, 222, 411
99, 198, 383
100, 180, 359
100, 165, 337
100, 153, 316
96, 142, 296
97, 135, 279
97, 129, 264
96, 124, 251
95, 119, 238
96, 115, 227
96, 112, 216
97, 110, 207
98, 108, 196
102, 106, 187
101, 105, 177
104, 105, 169
102, 103, 161
100, 102, 154
99, 100, 148
102, 98, 143
102, 97, 137
104, 96, 131
103, 93, 127
104, 93, 121
103, 91, 115
101, 90, 111
104, 88, 109
102, 87, 106
101, 85, 102
100, 84, 98
100, 83, 95
98, 82, 90
100, 81, 92
100, 79, 88
100, 78, 86
99, 77, 82
97, 76, 80
94, 74, 79
96, 73, 77
96, 72, 75
94, 71, 73
93, 70, 73
91, 69, 71
92, 68, 68
93, 68, 66
90, 67, 65
92, 65, 63
93, 65, 62
93, 65, 61
90, 63, 60
96, 62, 60
103, 62, 58
101, 62, 56
98, 62, 56
97, 61, 55
98, 60, 55
96, 60, 53
94, 60, 53
95, 58, 54
101, 58, 54
98, 57, 52
98, 58, 51
95, 56, 51
96, 56, 51
96, 56, 50
95, 56, 49
94, 55, 49
98, 54, 49
100, 54, 48
99, 54, 47
96, 53, 47
97, 53, 48
97, 53, 47
96, 54, 46
95, 54, 48
98, 54, 49
102, 56, 48
113, 54, 52
111, 61, 52
108, 98, 108
106, 160, 216
109, 226, 238
107, 280, 215
105, 323, 207
103, 356, 200
105, 379, 194
106, 391, 181
103, 392, 173
101, 382, 171
100, 363, 163
98, 335, 163
100, 297, 166
101, 252, 157
100, 218, 145
99, 192, 134
99, 173, 126
101, 158, 117
100, 145, 109
99, 135, 104
99, 127, 97
97, 121, 93
94, 115, 90
95, 111, 87
95, 106, 84
95, 103, 80
100, 101, 80
97, 98, 77
98, 96, 76
98, 93, 74
98, 92, 71
95, 90, 71
96, 88, 70
97, 86, 68
95, 85, 66
98, 84, 65
99, 82, 65
99, 80, 64
99, 80, 62
96, 78, 62
97, 77, 62
98, 76, 60
98, 76, 59
100, 75, 60
101, 74, 60
101, 73, 59
99, 71, 57
99, 71, 56
97, 69, 56
98, 68, 56
99, 68, 55
104, 67, 54
99, 66, 54
100, 65, 54
100, 64, 53
98, 63, 52
97, 63, 52
96, 62, 52
97, 62, 51
93, 61, 50
94, 60, 51
93, 60, 51
95, 59, 50
94, 58, 49
94, 58, 49
92, 57, 49
94, 57, 48
93, 56, 47
98, 56, 47
96, 55, 47
98, 55, 47
96, 54, 46
95, 54, 46
94, 53, 47
95, 52, 47
92, 52, 46
90, 51, 46
89, 51, 47
91, 50, 46
89, 49, 45
89, 49, 45
89, 48, 45
91, 48, 45
89, 48, 44
89, 48, 44
94, 47, 44
96, 47, 44
95, 46, 45
100, 45, 46
101, 44, 47
103, 42, 48
104, 44, 121
101, 64, 232
102, 104, 335
103, 143, 362
102, 176, 340
103, 202, 323
101, 219, 301
100, 228, 279
100, 222, 260
98, 196, 229
99, 172, 216
99, 157, 209
99, 149, 201
97, 144, 191
103, 142, 184
101, 140, 176
98, 139, 167
97, 137, 161
96, 136, 155
97, 135, 150
100, 134, 146
99, 132, 139
98, 130, 132
103, 130, 127
102, 128, 122
100, 125, 117
103, 123, 115
103, 121, 110
102, 119, 106
101, 117, 102
100, 115, 99
100, 113, 96
96, 111, 93
96, 109, 89
96, 107, 87
94, 105, 87
94, 103, 84
96, 102, 82
95, 100, 79
96, 99, 77
93, 98, 76
92, 96, 74
94, 95, 72
94, 94, 70
92, 93, 69
92, 92, 68
94, 90, 67
98, 91, 64
101, 89, 64
101, 88, 63
101, 87, 62
100, 85, 60
99, 85, 60
96, 84, 60
97, 83, 59
97, 82, 58
102, 82, 57
100, 81, 57
99, 79, 56
100, 78, 56
98, 77, 54
98, 77, 54
95, 76, 54
97, 75, 54
97, 74, 53
98, 73, 52
96, 72, 52
97, 71, 51
97, 70, 50
95, 67, 50
93, 62, 51
99, 58, 52
96, 55, 51
97, 53, 51
95, 50, 51
97, 48, 50
96, 47, 49
95, 46, 49
94, 45, 49
95, 44, 49
93, 43, 48
91, 43, 48
92, 42, 48
94, 41, 48
93, 41, 46
93, 41, 46
92, 40, 46
94, 39, 46
95, 39, 45
99, 39, 45
98, 37, 48
99, 36, 49
98, 35, 46
96, 35, 48
95, 34, 48
96, 33, 49
94, 33, 47
99, 33, 49
97, 32, 50
98, 32, 52
96, 31, 50
100, 31, 51
97, 30, 53
97, 30, 55
95, 29, 54
95, 30, 55
93, 30, 57
98, 30, 57
98, 29, 54
97, 30, 54
95, 30, 55
96, 30, 55
96, 29, 53
93, 30, 53
92, 30, 52
93, 30, 53
91, 29, 50
92, 30, 50
91, 30, 50
92, 30, 51
91, 30, 48
89, 31, 47
87, 32, 46
95, 34, 46
94, 35, 45
96, 36, 45
94, 36, 43
99, 36, 42
104, 36, 42
110, 36, 41
114, 36, 46
111, 46, 51
109, 91, 53
108, 158, 81
109, 226, 127
106, 286, 234
108, 334, 418
109, 371, 556
112, 397, 651
109, 413, 692
105, 416, 635
104, 405, 566
101, 368, 511
100, 313, 465
100, 269, 423
100, 238, 384
100, 215, 351
100, 199, 323
99, 187, 298
99, 179, 277
99, 172, 260
98, 166, 244
96, 160, 231
97, 155, 218
98, 151, 206
99, 147, 196
98, 144, 185
99, 141, 176
105, 139, 168
102, 136, 160
100, 132, 153
99, 130, 146
99, 127, 140
99, 125, 135
99, 119, 130
99, 112, 124
102, 107, 120
103, 103, 115
101, 100, 111
103, 97, 106
100, 94, 102
99, 92, 99
101, 90, 96
102, 88, 93
105, 87, 89
102, 85, 87
99, 83, 85
101, 82, 84
101, 80, 81
100, 80, 78
98, 79, 77
97, 77, 76
102, 76, 75
102, 75, 71
103, 75, 70
99, 73, 69
97, 73, 68
99, 71, 67
100, 71, 65
98, 70, 64
97, 69, 63
98, 69, 63
99, 68, 60
98, 67, 60
97, 67, 59
98, 66, 59
97, 65, 57
95, 65, 57
95, 64, 57
99, 63, 56
101, 63, 55
100, 63, 54
97, 62, 54
98, 61, 53
97, 60, 52
97, 61, 52
94, 60, 52
97, 59, 53
98, 58, 51
98, 58, 50
95, 57, 51
93, 57, 50
95, 56, 49
96, 56, 48
93, 55, 48
95, 55, 48
95, 54, 48
95, 54, 47
97, 53, 49
99, 52, 48
98, 52, 47
98, 52, 47
95, 51, 46
98, 50, 47
101, 50, 48
102, 48, 49
109, 47, 51
106, 48, 59
106, 74, 144
106, 131, 137
104, 191, 153
105, 241, 236
104, 278, 319
103, 306, 378
103, 326, 417
102, 338, 431
106, 339, 385
103, 327, 337
101, 285, 324
99, 242, 302
99, 215, 281
98, 196, 261
94, 182, 243
94, 172, 225
93, 165, 210
93, 159, 198
91, 154, 186
93, 149, 176
93, 145, 167
95, 142, 161
96, 138, 152
95, 136, 144
95, 133, 137
94, 131, 131
93, 128, 126
92, 126, 121
91, 123, 116
92, 121, 112
93, 118, 108
94, 116, 103
95, 115, 100
95, 113, 97
93, 111, 95
94, 110, 92
100, 108, 90
102, 106, 86
101, 105, 83
101, 104, 81
98, 103, 80
98, 101, 78
98, 96, 78
102, 91, 77
102, 88, 75
99, 84, 73
99, 82, 71
100, 79, 69
99, 79, 66
98, 79, 65
96, 78, 65
97, 77, 64
101, 77, 63
101, 77, 62
98, 76, 61
99, 75, 60
99, 74, 59
99, 74, 57
96, 73, 57
97, 72, 57
98, 71, 56
102, 70, 56
99, 69, 56
99, 70, 56
99, 70, 55
98, 70, 53
95, 71, 53
96, 70, 52
97, 70, 51
93, 70, 50
91, 69, 50
92, 69, 50
94, 68, 49
95, 68, 49
93, 67, 49
93, 67, 49
94, 66, 48
94, 66, 47
92, 65, 47
93, 64, 47
96, 63, 46
98, 64, 45
95, 63, 45
96, 62, 47
97, 62, 46
96, 62, 45
98, 63, 46
101, 64, 46
106, 65, 47
103, 65, 46
107, 63, 46
104, 62, 46
103, 88, 80
104, 137, 98
101, 196, 93
99, 246, 91
105, 284, 89
102, 315, 87
101, 338, 84
99, 349, 80
103, 348, 77
103, 318, 74
101, 275, 70
99, 243, 64
96, 220, 60
96, 203, 56
100, 191, 53
101, 180, 50
99, 171, 48
99, 164, 46
96, 158, 45
95, 153, 44
94, 148, 43
95, 144, 42
99, 141, 41
98, 138, 41
96, 134, 41
96, 131, 40
97, 128, 40
95, 126, 39
94, 119, 38
97, 113, 39
98, 108, 38
99, 104, 38
98, 100, 38
98, 96, 38
95, 93, 38
96, 90, 38
96, 88, 38
96, 87, 38
93, 85, 38
94, 83, 38
95, 81, 37
95, 80, 37
93, 79, 37
94, 77, 37
98, 76, 38
99, 75, 38
95, 74, 37
96, 73, 37
98, 72, 37
99, 71, 37
96, 70, 37
97, 69, 37
94, 69, 37
94, 68, 37
92, 67, 37
94, 67, 37
94, 66, 36
95, 66, 36
92, 65, 37
98, 65, 37
99, 64, 37
98, 64, 37
95, 63, 37
96, 63, 37
97, 62, 36
97, 62, 36
94, 61, 37
100, 61, 37
101, 60, 37
101, 60, 37
100, 60, 37
97, 60, 37
97, 61, 37
99, 61, 37
98, 62, 37
95, 62, 37
96, 63, 37
97, 64, 36
97, 66, 36
94, 67, 36
95, 68, 36
92, 68, 36
92, 69, 36
90, 69, 37
92, 69, 36
93, 69, 36
93, 69, 36
93, 68, 36
99, 67, 36
100, 66, 37
104, 64, 37
112, 60, 40
114, 66, 40
114, 112, 39
111, 186, 40
107, 251, 77
104, 303, 189
108, 349, 333
105, 385, 464
104, 410, 560
101, 421, 595
100, 421, 552
100, 406, 485
100, 364, 441
98, 310, 406
99, 269, 372
98, 237, 339
96, 215, 309
96, 199, 284
92, 185, 264
91, 176, 245
92, 168, 229
93, 161, 215
94, 157, 202
94, 152, 190
94, 149, 179
100, 146, 170
99, 143, 161
97, 141, 154
96, 138, 148
97, 135, 141
98, 133, 136
102, 130, 133
102, 127, 126
100, 125, 120
99, 118, 115
99, 113, 110
97, 108, 107
95, 103, 103
95, 100, 99
95, 97, 97
98, 95, 93
120, 94, 89
119, 92, 87
118, 90, 86
114, 88, 84
110, 86, 81
109, 85, 80
113, 84, 76
120, 82, 76
119, 81, 75
115, 79, 73
109, 79, 71
106, 78, 70
102, 76, 69
101, 75, 69
97, 74, 68
96, 74, 64
94, 73, 64
94, 72, 64
94, 71, 63
92, 71, 61
91, 70, 61
93, 69, 62
96, 69, 61
93, 68, 59
96, 68, 61
96, 67, 60
96, 66, 58
94, 66, 55
93, 65, 57
93, 65, 55
94, 63, 55
93, 64, 53
91, 63, 52
95, 62, 53
97, 61, 52
95, 61, 50
93, 60, 50
93, 60, 50
95, 59, 50
93, 59, 48
99, 59, 48
98, 58, 49
98, 57, 48
102, 57, 48
99, 57, 48
98, 56, 47
98, 55, 47
96, 55, 47
95, 54, 48
97, 52, 48
98, 49, 48
98, 51, 48
96, 76, 112
98, 120, 214
100, 177, 318
99, 232, 411
100, 271, 468
106, 303, 478
111, 324, 463
111, 338, 460
110, 340, 413
108, 334, 368
112, 318, 352
106, 293, 338
108, 250, 324
105, 215, 302
103, 190, 279
101, 172, 260
99, 159, 241
99, 150, 226
101, 143, 214
100, 136, 200
98, 131, 187
96, 128, 176
97, 125, 171
95, 121, 162
95, 118, 156
97, 116, 149
97, 113, 142
96, 111, 136
96, 109, 129
96, 107, 122
95, 106, 118
94, 104, 113
97, 102, 110
104, 101, 105
107, 99, 102
111, 98, 99
107, 96, 94
104, 95, 92
100, 94, 90
103, 92, 87
103, 91, 85
102, 89, 82
100, 89, 79
99, 87, 80
98, 86, 78
99, 85, 77
98, 84, 73
97, 83, 72
100, 82, 71
101, 81, 70
100, 80, 68
99, 79, 65
96, 78, 66
96, 77, 65
95, 76, 64
95, 76, 62
93, 75, 61
99, 74, 60
103, 74, 58
108, 73, 56
104, 72, 58
100, 71, 57
123, 71, 56
126, 70, 56
119, 69, 56
115, 69, 57
110, 68, 58
107, 66, 58
108, 65, 58
108, 65, 56
104, 65, 54
102, 64, 54
99, 63, 53
100, 63, 52
98, 62, 51
95, 62, 50
97, 61, 51
103, 60, 50
107, 58, 50
111, 55, 48
110, 54, 81
105, 79, 166
104, 127, 246
104, 185, 236
106, 233, 229
105, 270, 226
105, 298, 224
102, 317, 208
102, 327, 192
100, 325, 177
98, 307, 175
97, 278, 174
95, 238, 167
99, 210, 155
99, 189, 143
99, 174, 133
98, 162, 123
96, 153, 115
94, 146, 109
94, 140, 104
97, 135, 100
96, 130, 95
99, 127, 90
99, 123, 87
96, 121, 83
120, 120, 78
119, 117, 80
119, 114, 78
114, 111, 77
110, 109, 75
109, 107, 72
105, 105, 69
103, 104, 68
100, 102, 66
98, 99, 66
98, 98, 65
98, 96, 63
97, 95, 61
94, 93, 61
97, 92, 60
97, 90, 59
96, 90, 57
98, 88, 59
98, 87, 58
98, 85, 56
96, 84, 55
94, 83, 55
94, 81, 55
95, 80, 53
93, 80, 52
92, 79, 53
93, 77, 53
99, 77, 53
98, 76, 52
95, 75, 51
96, 74, 51
95, 73, 50
94, 73, 49
92, 72, 50
92, 71, 49
96, 70, 49
96, 70, 48
93, 69, 48
94, 68, 48
95, 67, 47
94, 67, 47
92, 66, 46
93, 65, 46
94, 64, 46
93, 64, 45
95, 63, 47
96, 63, 47
96, 62, 46
95, 62, 45
92, 61, 45
94, 60, 45
95, 59, 45
94, 59, 45
91, 58, 46
95, 58, 46
94, 57, 45
95, 57, 45
94, 55, 44
94, 52, 44
94, 49, 45
94, 53, 47
91, 71, 51
91, 95, 53
91, 123, 53
90, 152, 53
90, 178, 54
91, 200, 55
92, 217, 55
91, 230, 55
90, 238, 53
91, 244, 53
89, 244, 53
90, 236, 54
93, 215, 55
91, 188, 53
91, 166, 50
89, 150, 48
90, 139, 46
91, 131, 44
93, 124, 43
96, 122, 41
94, 120, 40
93, 119, 40
94, 119, 39
94, 118, 38
93, 117, 38
93, 116, 38
91, 114, 38
90, 113, 37
92, 112, 37
93, 111, 37
93, 110, 37
91, 108, 37
92, 107, 37
93, 105, 37
97, 104, 36
96, 103, 36
93, 102, 36
93, 101, 36
93, 100, 36
94, 98, 36
94, 97, 36
92, 96, 36
93, 95, 37
95, 93, 36
94, 93, 36
92, 91, 36
93, 90, 36
94, 90, 37
93, 89, 37
96, 88, 37
97, 87, 37
98, 86, 37
97, 86, 38
94, 84, 38
95, 84, 37
95, 83, 37
94, 82, 39
92, 81, 39
90, 80, 40
92, 79, 39
93, 79, 39
90, 78, 38
90, 77, 38
91, 76, 38
91, 76, 38
94, 75, 38
96, 75, 39
96, 74, 39
95, 74, 39
92, 73, 39
94, 72, 39
94, 71, 39
94, 71, 39
97, 70, 40
98, 70, 40
97, 69, 40
96, 69, 40
101, 67, 39
101, 67, 39
107, 65, 53
104, 60, 51
105, 74, 83
101, 117, 116
102, 180, 140
102, 236, 237
102, 281, 366
102, 314, 467
101, 340, 540
104, 356, 569
102, 356, 498
100, 341, 441
97, 313, 404
96, 271, 372
102, 241, 344
100, 219, 313
97, 202, 288
96, 193, 267
96, 185, 250
96, 179, 233
96, 174, 221
95, 169, 205
95, 161, 193
94, 155, 183
92, 149, 174
92, 144, 166
94, 139, 160
98, 135, 153
97, 131, 146
96, 128, 138
96, 126, 131
95, 123, 126
93, 120, 121
97, 118, 116
97, 115, 112
96, 113, 109
96, 111, 104
95, 109, 100
95, 108, 96
94, 107, 94
93, 104, 92
96, 103, 91
96, 101, 88
94, 100, 84
94, 100, 82
92, 98, 80
93, 96, 79
94, 95, 77
95, 95, 75
98, 94, 74
99, 92, 73
98, 91, 70
97, 91, 68
94, 89, 67
95, 88, 66
95, 87, 65
96, 87, 64
93, 86, 63
94, 84, 63
95, 84, 63
96, 83, 61
93, 82, 61
94, 81, 60
94, 80, 58
94, 80, 57
92, 79, 57
94, 78, 57
94, 77, 55
92, 77, 54
91, 75, 54
92, 75, 54
91, 74, 52
91, 73, 52
90, 72, 51
92, 71, 51
92, 71, 50
92, 70, 49
90, 69, 49
92, 68, 49
96, 67, 49
96, 67, 48
94, 66, 48
95, 66, 48
94, 65, 47
92, 65, 47
98, 63, 49
100, 63, 49
108, 58, 50
110, 58, 53
112, 88, 152
105, 145, 180
103, 209, 198
103, 263, 267
102, 305, 369
102, 337, 433
101, 359, 469
101, 372, 443
100, 371, 393
97, 363, 353
96, 347, 336
95, 318, 326
93, 275, 312
94, 239, 291
95, 213, 272
95, 193, 255
95, 178, 239
95, 165, 224
93, 156, 210
93, 148, 199
95, 142, 189
94, 136, 179
95, 131, 171
95, 127, 163
95, 122, 156
95, 119, 148
94, 116, 140
96, 114, 137
96, 111, 130
94, 109, 126
94, 107, 121
95, 105, 116
95, 103, 112
93, 100, 106
93, 99, 101
93, 97, 98
92, 96, 96
93, 94, 94
92, 93, 90
89, 91, 90
88, 90, 87
90, 89, 86
89, 88, 82
90, 87, 80
90, 86, 79
92, 85, 77
91, 84, 74
95, 83, 75
96, 81, 73
97, 80, 72
96, 79, 69
95, 79, 68
93, 78, 68
95, 77, 66
93, 76, 64
96, 76, 65
97, 75, 64
106, 74, 63
108, 73, 62
105, 73, 61
101, 72, 62
101, 70, 62
101, 69, 61
99, 68, 60
102, 68, 60
98, 67, 58
98, 67, 58
99, 66, 57
96, 66, 56
94, 65, 55
94, 64, 54
95, 63, 53
96, 63, 52
93, 63, 51
91, 62, 50
93, 61, 50
94, 62, 48
92, 61, 47
93, 60, 47
94, 59, 46
94, 59, 46
92, 58, 46
93, 58, 46
98, 57, 47
98, 57, 46
95, 57, 45
96, 56, 45
96, 55, 45
96, 55, 44
94, 54, 44
95, 54, 44
96, 53, 44
97, 53, 43
94, 52, 44
96, 52, 45
97, 51, 44
96, 52, 43
94, 51, 43
95, 50, 43
97, 50, 44
96, 50, 43
93, 49, 43
93, 49, 43
94, 49, 42
94, 49, 42
91, 48, 42
93, 48, 42
93, 47, 42
91, 47, 41
96, 46, 42
96, 46, 43
107, 44, 44
107, 43, 44
115, 45, 46
116, 68, 131
113, 127, 163
109, 198, 233
109, 257, 368
109, 304, 496
109, 341, 592
109, 368, 656
109, 386, 688
105, 391, 698
103, 382, 624
101, 364, 541
99, 330, 499
102, 285, 479
100, 245, 448
99, 217, 421
98, 198, 399
104, 184, 376
103, 171, 356
109, 161, 340
109, 154, 321
106, 148, 306
103, 143, 290
101, 139, 275
97, 136, 264
96, 132, 251
94, 129, 239
95, 126, 230
97, 124, 220
100, 122, 209
103, 119, 198
105, 117, 190
106, 115, 180
102, 113, 172
102, 112, 165
100, 110, 157
98, 108, 150
100, 106, 145
98, 104, 139
98, 103, 133
102, 102, 127
101, 100, 122
100, 98, 117
97, 97, 111
101, 97, 109
99, 95, 105
96, 94, 102
96, 92, 99
97, 91, 96
96, 91, 92
98, 90, 89
101, 88, 89
103, 87, 86
101, 86, 82
99, 86, 80
97, 84, 80
97, 83, 78
95, 82, 75
95, 82, 73
